"hotel_id","city","stars","rating","distance","city_actual","price","sd_price_per_night","bookings"
953,"Barcelona",3,4,0.2,"Barcelona",154.25,171.0036549317,9
954,"Barcelona",4.5,4.5,0.7,"Barcelona",213.4,152.35470309628,10
955,"Barcelona",2,3.7,0.3,"Barcelona",155.75,101.834506267113,10
956,"Barcelona",3,4.1,0.2,"Barcelona",98.25,172.092126490435,5
958,"Barcelona",5,4.9,0.6,"Barcelona",418.555555555556,325.892535116171,9
959,"Barcelona",4,4.3,0.6,"Barcelona",170.625,203.920572772832,6
960,"Barcelona",4,4,0.4,"Barcelona",198.277777777778,171.244789052916,9
961,"Barcelona",5,4.3,0.5,"Barcelona",245.166666666667,207.396359659469,9
962,"Barcelona",3,3.9,0.8,"Barcelona",138.666666666667,136.400146627487,9
964,"Barcelona",3,NA,0.2,"Barcelona",153.944444444444,166.924467283193,9
965,"Barcelona",2,4.3,0.3,"Barcelona",107.5,166.467213989222,4
966,"Barcelona",3,4.6,0.1,"Barcelona",120.541666666667,175.813158400237,6
967,"Barcelona",4,4.1,0.1,"Barcelona",147.5,134.130466870347,8
968,"Barcelona",2,3.7,0.8,"Barcelona",89.9166666666667,217.661051484489,3
970,"Barcelona",3,3.9,0.2,"Barcelona",69,NA,1
972,"Barcelona",4,3.5,0.6,"Barcelona",172.09375,170.432014095273,8
973,"Barcelona",4,4,0.6,"Barcelona",162.725,157.137766872823,10
974,"Barcelona",2,3.7,0.5,"Barcelona",103.708333333333,129.462993425406,6
975,"Barcelona",3,4.5,1.3,"Barcelona",122.428571428571,148.96292283972,7
976,"Barcelona",4,3.9,0.8,"Barcelona",161.725,122.175147500081,10
977,"Barcelona",2,2.7,1.4,"Barcelona",96.875,90.9187671618034,10
980,"Barcelona",4,4.5,1,"Barcelona",173.3125,164.244971656017,8
982,"Barcelona",4,4.1,1.1,"Barcelona",178.3,109.734477515299,10
983,"Barcelona",4,3.9,1.3,"Barcelona",122.541666666667,176.867935665758,6
984,"Barcelona",2.5,3.4,1.1,"Barcelona",78.3125,87.179617539226,8
985,"Barcelona",4,4,0.6,"Barcelona",171.583333333333,215.215628304886,6
986,"Barcelona",4,4.1,0.6,"Barcelona",250,219.251884573175,10
987,"Barcelona",4,4.4,0.6,"Barcelona",308.9,242.421946201246,10
989,"Barcelona",2,3.7,1.3,"Barcelona",64.25,135.066341723861,4
991,"Barcelona",2,3.5,1.4,"Barcelona",65.8333333333333,165.802090859354,3
992,"Barcelona",4,4.3,0.9,"Barcelona",191.583333333333,199.202786125094,9
994,"Barcelona",3,4.3,1.4,"Barcelona",190.642857142857,202.663807937231,7
999,"Barcelona",5,4.5,1.1,"Barcelona",243.875,204.515280602697,10
1000,"Barcelona",4,4.8,1,"Barcelona",185.225,133.954760190811,10
1002,"Barcelona",2,4,1,"Barcelona",98.8333333333333,34.5393495402949,6
1003,"Barcelona",2,4.4,1,"Barcelona",128.25,116.697257894091,9
1008,"Barcelona",2,3.5,1,"Barcelona",82.6666666666667,202.149284770769,3
1012,"Barcelona",4,4.5,1.3,"Barcelona",207.45,143.363136436425,10
1016,"Barcelona",2,3.7,1,"Barcelona",196.375,232.658509715113,8
1017,"Barcelona",5,4.6,1.4,"Barcelona",317,71.2337700813315,9
1018,"Barcelona",2,3.7,0.6,"Barcelona",166.05,392.750175047701,5
1019,"Barcelona",2,4,1.4,"Barcelona",137.6,220.534829700687,10
1020,"Barcelona",4,4.5,1.5,"Barcelona",177.15,132.382442608947,10
1024,"Barcelona",3,4,1,"Barcelona",126.722222222222,120.319135819887,9
1025,"Barcelona",4,4.6,1.1,"Barcelona",191,143.905099901907,10
1026,"Barcelona",4,4.8,1.2,"Barcelona",251.361111111111,168.437509018759,9
1029,"Barcelona",2,3.9,1.3,"Barcelona",70.75,182.156526097749,3
1032,"Barcelona",2,4.4,1.4,"Barcelona",78,7.77817459305202,5
1033,"Barcelona",3,4.4,1.2,"Barcelona",133.3125,210.316230155133,4
1037,"Barcelona",4,3.7,0.9,"Barcelona",185.8,231.893869402938,10
1041,"Barcelona",3,3.7,1.4,"Barcelona",133.8125,104.846741893653,8
1045,"Barcelona",3,3.7,1.4,"Barcelona",126.277777777778,86.3333333333333,9
1046,"Barcelona",3.5,3.9,1,"Barcelona",173.5,106.773123959169,2
1051,"Barcelona",4,3.7,0.8,"Barcelona",283.05,404.653157380216,10
1052,"Barcelona",4,4.3,0.8,"Barcelona",180.45,126.717928223805,10
1053,"Barcelona",4,3.7,0.9,"Barcelona",207.638888888889,228.890318226389,9
1054,"Barcelona",4,4.1,0.9,"Barcelona",150.666666666667,141.508833646525,9
1055,"Barcelona",2,4,1,"Barcelona",121,0,2
1057,"Barcelona",3,4.5,0.8,"Barcelona",221.325,212.517424122248,10
1058,"Barcelona",4,4.3,0.9,"Barcelona",161,150.331300799268,9
1060,"Barcelona",5,4.5,1,"Barcelona",370.55,402.291284740022,10
1061,"Barcelona",4,3.5,0.6,"Barcelona",144.325,96.7402019155773,10
1062,"Barcelona",3,3.9,0.6,"Barcelona",104.5625,217.872095505597,4
1063,"Barcelona",4,4.3,1,"Barcelona",213.425,173.431895054578,10
1064,"Barcelona",4,4.4,0.9,"Barcelona",244.416666666667,209.460616823306,9
1066,"Barcelona",4,4.4,0.7,"Barcelona",123.416666666667,145.68241715,6
1069,"Barcelona",4.5,4.6,0.9,"Barcelona",196,255.910726621609,6
1070,"Barcelona",3,4,1.1,"Barcelona",107.777777777778,99.2548627412168,9
1071,"Barcelona",3,NA,0.9,"Barcelona",100.1,146.974487582029,5
1072,"Barcelona",5,4.8,1,"Barcelona",390.575,316.536464460784,10
1074,"Barcelona",2,3.5,0.7,"Barcelona",80.3125,146.820752393295,4
1075,"Barcelona",4,4.1,0.8,"Barcelona",181.125,153.818399419575,10
1076,"Barcelona",4,4.1,1,"Barcelona",143.15,129.005426242465,10
1077,"Barcelona",4,4.5,1.1,"Barcelona",359.6,503.303409706533,10
1078,"Barcelona",4,4.3,1.1,"Barcelona",260.825,158.74451871552,10
1079,"Barcelona",3,4.1,1.3,"Barcelona",167.025,163.928880243165,10
1080,"Barcelona",5,4.8,1.2,"Barcelona",344.55,349.870912702893,10
1081,"Barcelona",3,3.5,1.4,"Barcelona",110.222222222222,118.923061028736,9
1082,"Barcelona",5,4,0.9,"Barcelona",281.472222222222,263.333491561134,9
1087,"Barcelona",5,4.5,0.9,"Barcelona",772.7,670.242211608775,10
1088,"Barcelona",5,4.5,1.1,"Barcelona",319.875,352.315098415365,8
1089,"Barcelona",4,4.4,1.2,"Barcelona",156.8,237.55167858805,5
1092,"Barcelona",2,4,1.1,"Barcelona",147.55,253.172865844664,5
1093,"Barcelona",5,4.9,1.2,"Barcelona",342.4,375.43872114279,10
1094,"Barcelona",3,4.3,1.2,"Barcelona",123.222222222222,35.1239867390427,9
1095,"Barcelona",4,4.5,1.1,"Barcelona",274.416666666667,232.019934488397,9
1096,"Barcelona",5,4.1,1,"Barcelona",260.9,210.685231249527,10
1098,"Barcelona",5,4.3,1.2,"Barcelona",239.65625,231.802871916142,8
1099,"Barcelona",3,4.5,0.6,"Barcelona",172.925,212.382882758684,10
1100,"Barcelona",3,4.4,0.7,"Barcelona",193.55,154.006096560421,10
1103,"Barcelona",3.5,NA,0.7,"Barcelona",331.6,71.8352281265954,5
1104,"Barcelona",4,4.5,0.8,"Barcelona",194.65,171.69744060734,10
1105,"Barcelona",5,4.8,1.3,"Barcelona",321.9,289.941469189137,10
1107,"Barcelona",4,4.5,0.7,"Barcelona",254.325,198.99885538476,10
1109,"Barcelona",3,3.9,0.8,"Barcelona",168.45,209.108052876444,10
1110,"Barcelona",4.5,4.5,1.3,"Barcelona",211.472222222222,208.625128986046,9
1111,"Barcelona",4,4,1.1,"Barcelona",143.444444444444,131.293035272672,9
1114,"Barcelona",3,4,0.8,"Barcelona",133.541666666667,154.57511658306,6
1115,"Barcelona",5,4.4,0.8,"Barcelona",214.916666666667,202.92671090815,9
1117,"Barcelona",3.5,4.5,1,"Barcelona",200.8,57.9284040864238,5
1118,"Barcelona",4,4,1.1,"Barcelona",135.541666666667,171.423063403577,6
1120,"Barcelona",4.5,4.5,0.9,"Barcelona",236.05,197.52313507255,10
1121,"Barcelona",2,3.9,1,"Barcelona",91.8125,204.288195123132,4
1122,"Barcelona",3.5,4.5,0.9,"Barcelona",160.875,124.23794374774,10
1124,"Barcelona",2,3.9,0.9,"Barcelona",283.75,NA,1
1127,"Barcelona",4.5,4.6,0.7,"Barcelona",202.791666666667,262.591253979767,6
1128,"Barcelona",4,4.5,0.8,"Barcelona",258.25,230.823260911412,10
1131,"Barcelona",4,4.1,0.6,"Barcelona",168.5,132.172278149055,10
1133,"Barcelona",3,3.5,0.8,"Barcelona",176.611111111111,131.187313072229,9
1136,"Barcelona",4.5,4.5,1.3,"Barcelona",225.55,186.704877041579,10
1137,"Barcelona",5,4.5,1.4,"Barcelona",397.85,222.520810512435,10
1141,"Barcelona",2,4.5,1,"Barcelona",131.71875,113.733947061929,8
1142,"Barcelona",4.5,4.9,1.3,"Barcelona",255.95,234.691854708822,10
1144,"Barcelona",4,4,2.2,"Barcelona",145.055555555556,110.061851297855,9
1147,"Barcelona",2,3,2.3,"Barcelona",107.625,84.1151421734348,8
1148,"Barcelona",4,4.3,3.4,"Barcelona",187.694444444444,152.077100328894,9
1149,"Barcelona",4,4.4,3.2,"Barcelona",191.5,155.954979258617,10
1150,"Barcelona",4.5,4,3.5,"Barcelona",149.375,108.026539948909,10
1152,"Barcelona",4,4,0.8,"Barcelona",153.325,136.157425226994,10
1153,"Barcelona",3,4.3,0.8,"Barcelona",145.85,111.935298771706,10
1157,"Barcelona",3,4.4,0.9,"Barcelona",95.0625,206.049144623316,4
1160,"Barcelona",4,4.3,0.6,"Barcelona",215.125,147.784565424735,10
1163,"Barcelona",4.5,4.8,0.8,"Barcelona",220.875,172.521335234547,10
1167,"Barcelona",4,4.3,1,"Barcelona",127.541666666667,172.378266224796,6
1168,"Barcelona",3,4.5,0.8,"Barcelona",124.571428571429,159.169571152756,7
1169,"Barcelona",3,4.6,0.8,"Barcelona",144.5,219.954540757858,6
1171,"Barcelona",4,3.7,2.4,"Barcelona",107.25,104.661358676448,7
1172,"Barcelona",3,4.1,2.4,"Barcelona",101.5,113.142766955231,7
1179,"Barcelona",3,3.7,2.2,"Barcelona",98.8333333333333,170.295527441758,6
1180,"Barcelona",2,2.9,2.2,"Barcelona",57.4375,93.4237657130133,4
1182,"Barcelona",3,3.9,2.2,"Barcelona",99.875,171.737881668547,6
1185,"Barcelona",3,3.7,2.5,"Barcelona",93,6,4
1186,"Barcelona",2,4,3,"Barcelona",233,259.263679591947,10
1187,"Barcelona",2,3.9,2.5,"Barcelona",127.3,81.7106004274979,10
1189,"Barcelona",4,4.3,2.1,"Barcelona",178.194444444444,178.70420936409,9
1190,"Barcelona",4,4,2.1,"Barcelona",235.5625,329.371262516068,8
1191,"Barcelona",4,3.9,1.7,"Barcelona",130.607142857143,127.71042393224,7
1193,"Barcelona",4,4.4,1.9,"Barcelona",125.527777777778,89.1961010607776,9
1194,"Barcelona",2,4.3,1.7,"Barcelona",127.275,98.5889896940266,10
1195,"Barcelona",2,3.7,1.7,"Barcelona",96.6875,234,4
1196,"Barcelona",3.5,4,1.8,"Barcelona",102.9375,89.3267477139007,8
1197,"Barcelona",4.5,4.5,2,"Barcelona",158.125,107.723720693262,10
1198,"Barcelona",2,4.1,2,"Barcelona",81.55,117.471273084103,5
1207,"Barcelona",4,4.4,2,"Barcelona",170.194444444444,122.427643029578,9
1208,"Barcelona",2,2.7,2.4,"Barcelona",66.1388888888889,65.5281957972631,9
1212,"Barcelona",3,3.7,2.4,"Barcelona",214.25,328.026131363254,8
1221,"Barcelona",3,4,0.3,"Barcelona",303.45,288.243261461179,10
1222,"Barcelona",2,3.4,0.4,"Barcelona",173.675,125.799841017388,10
1223,"Barcelona",3,4.5,0.6,"Barcelona",148.375,171.610023017305,6
1224,"Barcelona",4,4.5,0.6,"Barcelona",209.678571428571,272.325610428469,7
1226,"Barcelona",2,3.9,0.3,"Barcelona",201.55,146.498995066709,10
1228,"Barcelona",3,4.1,0.4,"Barcelona",128.916666666667,141.222401433578,6
1231,"Barcelona",4,4.1,0.3,"Barcelona",217.275,146.960312102735,10
1235,"Barcelona",3,3.5,0.2,"Barcelona",179.125,119.409705542631,10
1236,"Barcelona",2,3.9,0.3,"Barcelona",112.28125,113.193891808954,8
1237,"Barcelona",2,3.9,0.5,"Barcelona",153.9,165.302584506246,10
1238,"Barcelona",4,4.6,0.5,"Barcelona",181.333333333333,213.065874007704,6
1239,"Barcelona",5,4.5,0.3,"Barcelona",275.78125,289.528064270115,8
1240,"Barcelona",3,3.7,0.3,"Barcelona",182.34375,212.292924315168,8
1242,"Barcelona",2,3.5,0.3,"Barcelona",95,15.5884572681199,3
1244,"Barcelona",2,3.9,0.6,"Barcelona",173.4,9.83869910099907,5
1245,"Barcelona",3,4,0.6,"Barcelona",151.708333333333,216.404867474525,6
1246,"Barcelona",3,3.5,0.4,"Barcelona",123.4,116.842914490639,10
1248,"Barcelona",3,4.5,0.7,"Barcelona",192.825,157.36754571526,10
1252,"Barcelona",4,4.3,0.6,"Barcelona",160.1,151.602587195748,10
1253,"Barcelona",4,3.2,0.5,"Barcelona",183.2,58.1093796215379,5
1255,"Barcelona",4,4.8,0.6,"Barcelona",174.208333333333,201.990758864525,6
1256,"Barcelona",3.5,3.7,0.3,"Barcelona",118.0625,220.528720729674,4
1257,"Barcelona",3,4.1,0.4,"Barcelona",160.175,144.696041564531,10
1258,"Barcelona",4,4.5,0.5,"Barcelona",203.472222222222,172.942267181212,9
1259,"Barcelona",3,3.7,0.3,"Barcelona",122.25,82.0639994150907,9
1261,"Barcelona",3,4,0.6,"Barcelona",145.125,126.102295335529,10
1263,"Barcelona",3,4.1,0.5,"Barcelona",125.083333333333,164.06756738206,6
1265,"Barcelona",4,4,0.4,"Barcelona",115.333333333333,232.691498197363,3
1266,"Barcelona",3,4,0.3,"Barcelona",103.05,221.173461337476,5
1267,"Barcelona",4,4.3,0.5,"Barcelona",165,244.326011713857,5
1269,"Barcelona",2,2.2,0.5,"Barcelona",61,124.012096184203,3
1270,"Barcelona",3,3.9,0.5,"Barcelona",174.361111111111,169.956693830451,9
1273,"Barcelona",2,3.5,0.3,"Barcelona",158.071428571429,198.937056329263,7
1274,"Barcelona",5,4,0.4,"Barcelona",361.275,292.110120027058,10
1275,"Barcelona",3,3.7,0.3,"Barcelona",397.625,392.33367722605,8
1276,"Barcelona",3,3.7,0.2,"Barcelona",111.541666666667,135.490836098486,6
1278,"Barcelona",4,4,0.3,"Barcelona",221.90625,211.692457183933,8
1281,"Barcelona",2,3,0.5,"Barcelona",137.555555555556,116.200019124114,9
1282,"Barcelona",4,4.5,0.6,"Barcelona",272.21875,256.890992724263,8
1283,"Barcelona",5,4.8,0.3,"Barcelona",406.583333333333,599.256622825313,9
1285,"Barcelona",3,4,0.6,"Barcelona",154.305555555556,161.763544856202,9
1287,"Barcelona",2,3.5,0.3,"Barcelona",178.305555555556,174.895047893809,9
1289,"Barcelona",3,4.1,0.3,"Barcelona",200.03125,179.056605175969,8
1290,"Barcelona",3,4,0.5,"Barcelona",196.09375,146.150607251561,8
1294,"Barcelona",3,4.4,0.6,"Barcelona",195.125,154.095352875347,10
1295,"Barcelona",5,4.6,0.6,"Barcelona",281.725,210.784882443373,10
1297,"Barcelona",4,3.2,0.6,"Barcelona",159.555555555556,122.674139265146,9
1298,"Barcelona",5,4.5,0.7,"Barcelona",333.222222222222,67.217515905041,9
1299,"Barcelona",3,4,0.7,"Barcelona",134.416666666667,117.587201684537,9
1300,"Barcelona",4,4.8,0.7,"Barcelona",246.65,187.700589000437,10
1304,"Barcelona",4,4,1.5,"Barcelona",120.333333333333,143.004428835846,6
1305,"Barcelona",4,3.5,2.4,"Barcelona",72.5,144.865454819291,5
1308,"Barcelona",4,4.3,1.3,"Barcelona",158.027777777778,111.50685081096,9
1312,"Barcelona",4,3.7,1.4,"Barcelona",113.3125,94.0940828563169,8
1314,"Barcelona",2,3.2,1.3,"Barcelona",69.2,21.2296961824704,5
1317,"Barcelona",4,4,1.2,"Barcelona",160.583333333333,162.117755556468,6
1318,"Barcelona",4,4.3,0.9,"Barcelona",167,120.092371855076,10
1323,"Barcelona",4,4.6,1.7,"Barcelona",229.35,182.126451797767,10
1325,"Barcelona",2,3.4,1.5,"Barcelona",91.1428571428571,81.7900913779845,7
1331,"Barcelona",4,3.9,0.9,"Barcelona",163.625,112.416092165569,10
1336,"Barcelona",4,4.5,1,"Barcelona",158.5,31.7715056525273,8
1339,"Barcelona",4,4,1.5,"Barcelona",146.678571428571,132.064197952936,7
1340,"Barcelona",4,4.3,1.2,"Barcelona",170.75,137.989894960142,10
1341,"Barcelona",3,4,1,"Barcelona",106.416666666667,136.808869108208,6
1344,"Barcelona",3,4.1,1.3,"Barcelona",165,124.816710063641,10
1346,"Barcelona",4,4.1,1.1,"Barcelona",149.666666666667,124.472888614348,9
1347,"Barcelona",4,4.5,1.4,"Barcelona",189.425,128.526694157716,10
1349,"Barcelona",4.5,4.5,1.3,"Barcelona",204.35,140.122010325922,10
1351,"Barcelona",4.5,4.5,1.2,"Barcelona",167.8,161.374960194504,10
1353,"Barcelona",4,4.5,1.2,"Barcelona",184.333333333333,146.157449348297,9
1354,"Barcelona",3,4.4,0.7,"Barcelona",118.791666666667,147.747645215302,6
1355,"Barcelona",4,4.4,0.7,"Barcelona",152.35,111.670945191666,10
1356,"Barcelona",4,4.6,1.1,"Barcelona",178.833333333333,134.088590118623,9
1357,"Barcelona",4,4.3,1.1,"Barcelona",117.2,32.6374018573783,5
1360,"Barcelona",3,4,1.4,"Barcelona",121.194444444444,119.708094036192,9
1361,"Barcelona",4,4.1,1.2,"Barcelona",199.305555555556,160.206203930365,9
1362,"Barcelona",4,4.3,1.2,"Barcelona",259.333333333333,116.551490766957,9
1363,"Barcelona",4,3.7,1,"Barcelona",144.027777777778,101.120939693243,9
1386,"Barcelona",2,4.3,2,"Barcelona",90.2,109.759535146408,10
1390,"Barcelona",3,3.9,1.3,"Barcelona",119.208333333333,171.438229886647,6
1391,"Barcelona",4,4.4,1.2,"Barcelona",161.475,115.044146115983,10
1393,"Barcelona",5,4.4,3.2,"Barcelona",243.375,104.903129918352,10
1395,"Barcelona",4,4,2.3,"Barcelona",130.5,35.9374456521328,6
1396,"Barcelona",2,3.7,1.6,"Barcelona",105.1,65.2771867585538,10
1399,"Barcelona",4,3.9,1.3,"Barcelona",124.5,87.6622939340386,10
1400,"Barcelona",4,3.7,1.3,"Barcelona",97.1944444444444,91.2164702476721,9
1401,"Barcelona",4,4.3,1.1,"Barcelona",144.666666666667,66.3739406695128,9
1402,"Barcelona",3,3.9,1.1,"Barcelona",80.5,132.950366678697,5
1403,"Barcelona",3,4,0.8,"Barcelona",109.958333333333,151.423137818058,6
1404,"Barcelona",3,3.5,1.1,"Barcelona",106.785714285714,108.627804912002,7
1405,"Barcelona",4,4,1.1,"Barcelona",122.25,100.23846567062,9
1406,"Barcelona",3,3.9,1.3,"Barcelona",105.333333333333,123.870362341711,6
1407,"Barcelona",4,4.6,0.9,"Barcelona",133.5,209.94205549786,4
1411,"Barcelona",2,4,1.5,"Barcelona",112.5,40.2032337007858,6
1418,"Barcelona",3,4,0.9,"Barcelona",213.875,226.500159430898,10
1419,"Barcelona",4.5,4.5,1.1,"Barcelona",190.25,126.958610928479,10
1420,"Barcelona",3,3.4,1.4,"Barcelona",98.9375,79.2031745395527,8
1421,"Barcelona",3,3.7,1.1,"Barcelona",138.625,78.2574100147853,10
1422,"Barcelona",2,4,0.8,"Barcelona",165.277777777778,118.412884058751,9
1424,"Barcelona",3,4.5,1,"Barcelona",143.975,102.932772019195,10
1427,"Barcelona",3,4,3.3,"Barcelona",102.166666666667,122.3856609248,9
1429,"Barcelona",2,3.2,2.5,"Barcelona",85,27.0493376382245,7
1430,"Barcelona",2,4,2.5,"Barcelona",82,68.2938097080873,10
1431,"Barcelona",4,4,1.5,"Barcelona",161.025,197.082300913434,10
1437,"Barcelona",5,4.3,1.7,"Barcelona",183.46875,139.023058210808,8
1438,"Barcelona",4.5,4,2.2,"Barcelona",245.428571428571,180.819299433493,7
1439,"Barcelona",4,4.5,2,"Barcelona",156.611111111111,128.355084736748,9
1440,"Barcelona",4,4,2.4,"Barcelona",134.958333333333,124.157426949283,6
1445,"Barcelona",3,4,2.5,"Barcelona",128.916666666667,65.4484529992879,9
1449,"Barcelona",4,4.5,1.9,"Barcelona",154.583333333333,99.7083246273851,9
1450,"Barcelona",4,4.1,1.8,"Barcelona",129.285714285714,34.7309385884991,7
1451,"Barcelona",3,4,1.7,"Barcelona",89.25,88.0469639291603,8
1452,"Barcelona",4,3.5,2.5,"Barcelona",138.925,96.8437458543974,10
1454,"Barcelona",4,4,1.7,"Barcelona",113.638888888889,83.9272171454396,9
1456,"Barcelona",5,3.2,2.5,"Barcelona",282.1,229.242617717077,10
1458,"Barcelona",3,4,1.9,"Barcelona",118.25,32.6003943884996,8
1459,"Barcelona",4,4.8,2.6,"Barcelona",213.95,145.19504123764,10
1460,"Barcelona",3,3.7,2.6,"Barcelona",122.55,93.5594879089116,10
1461,"Barcelona",3,3.7,2.5,"Barcelona",83.2916666666667,116.283561463634,6
1462,"Barcelona",3,3.5,2.8,"Barcelona",94.0833333333333,129.55063360195,6
1464,"Barcelona",3,4.4,2.3,"Barcelona",151.1,127.455482424257,10
1465,"Barcelona",4,4.1,3.1,"Barcelona",141.9,94.7910567745948,10
1468,"Barcelona",3,4.3,0.8,"Barcelona",116.944444444444,111.77780538988,9
1471,"Barcelona",4,4,0.6,"Barcelona",183.55,137.354529108678,10
1472,"Barcelona",4,4.3,0.8,"Barcelona",150.825,112.313301873722,10
1477,"Barcelona",2,NA,0.8,"Barcelona",67.6666666666667,14.459137825841,6
1487,"Barcelona",3,4,0.5,"Barcelona",121.6,122.22129292576,10
1492,"Barcelona",3,3.9,0.5,"Barcelona",250.714285714286,371.690475427888,7
1493,"Barcelona",3,4,0.7,"Barcelona",257.222222222222,120.289003838441,9
1494,"Barcelona",3,3.7,0.5,"Barcelona",163.305555555556,118.637519828725,9
1496,"Barcelona",4,3.5,0.2,"Barcelona",113.888888888889,26.8162471481584,9
1498,"Barcelona",2,2.9,0.3,"Barcelona",94.25,102.351301354154,10
